
> farm-to-table-react@1.0.0 build
> vite build

vite v7.3.6 building client environment for production...
transforming...
node_modules/antd/es/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/index.js" was ignored.
node_modules/antd/es/menu/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/menu/index.js" was ignored.
node_modules/antd/es/drawer/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/drawer/index.js" was ignored.
node_modules/antd/es/space/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/space/index.js" was ignored.
node_modules/antd/es/modal/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/index.js" was ignored.
node_modules/antd/es/tree-select/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tree-select/index.js" was ignored.
node_modules/antd/es/badge/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/badge/index.js" was ignored.
node_modules/antd/es/input-number/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input-number/index.js" was ignored.
node_modules/antd/es/steps/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/steps/index.js" was ignored.
node_modules/antd/es/tabs/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tabs/index.js" was ignored.
node_modules/antd/es/transfer/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/transfer/index.js" was ignored.
node_modules/antd/es/select/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/select/index.js" was ignored.
node_modules/antd/es/message/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/message/index.js" was ignored.
node_modules/antd/es/notification/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/notification/index.js" was ignored.
node_modules/antd/es/affix/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/affix/index.js" was ignored.
node_modules/antd/es/tooltip/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tooltip/index.js" was ignored.
node_modules/antd/es/_util/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/_util/PurePanel.js" was ignored.
node_modules/antd/es/alert/ErrorBoundary.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/alert/ErrorBoundary.js" was ignored.
node_modules/antd/es/button/buttonHelpers.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/button/buttonHelpers.js" was ignored.
node_modules/antd/es/dropdown/dropdown-button.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/dropdown/dropdown-button.js" was ignored.
node_modules/antd/es/grid/hooks/useBreakpoint.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/grid/hooks/useBreakpoint.js" was ignored.
node_modules/antd/es/float-button/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/float-button/PurePanel.js" was ignored.
node_modules/antd/es/radio/radioButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/radio/radioButton.js" was ignored.
node_modules/antd/es/radio/group.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/radio/group.js" was ignored.
node_modules/antd/es/statistic/Timer.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/statistic/Timer.js" was ignored.
node_modules/antd/es/typography/Paragraph.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Paragraph.js" was ignored.
node_modules/antd/es/auto-complete/AutoComplete.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/auto-complete/AutoComplete.js" was ignored.
node_modules/antd/es/card/Meta.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/card/Meta.js" was ignored.
node_modules/antd/es/card/Grid.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/card/Grid.js" was ignored.
node_modules/antd/es/image/PreviewGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/image/PreviewGroup.js" was ignored.
node_modules/antd/es/tour/panelRender.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tour/panelRender.js" was ignored.
node_modules/antd/es/tour/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tour/PurePanel.js" was ignored.
node_modules/antd/es/table/Table.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/table/Table.js" was ignored.
node_modules/antd/es/date-picker/generatePicker/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/date-picker/generatePicker/index.js" was ignored.
node_modules/antd/es/avatar/AvatarGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/avatar/AvatarGroup.js" was ignored.
node_modules/antd/es/alert/Alert.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/alert/Alert.js" was ignored.
node_modules/antd/es/input/Input.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input/Input.js" was ignored.
node_modules/antd/es/splitter/Panel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/splitter/Panel.js" was ignored.
node_modules/antd/es/float-button/FloatButton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/float-button/FloatButton.js" was ignored.
node_modules/antd/es/layout/Sider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/layout/Sider.js" was ignored.
node_modules/antd/es/color-picker/ColorPicker.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/ColorPicker.js" was ignored.
node_modules/antd/es/float-button/FloatButtonGroup.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/float-button/FloatButtonGroup.js" was ignored.
node_modules/antd/es/statistic/Statistic.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/statistic/Statistic.js" was ignored.
node_modules/antd/es/collapse/Collapse.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/collapse/Collapse.js" was ignored.
node_modules/antd/es/input/OTP/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input/OTP/index.js" was ignored.
node_modules/antd/es/breadcrumb/Breadcrumb.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/breadcrumb/Breadcrumb.js" was ignored.
node_modules/antd/es/typography/Text.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Text.js" was ignored.
node_modules/antd/es/typography/Title.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Title.js" was ignored.
node_modules/antd/es/input/Group.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input/Group.js" was ignored.
node_modules/antd/es/avatar/Avatar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/avatar/Avatar.js" was ignored.
node_modules/antd/es/statistic/Countdown.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/statistic/Countdown.js" was ignored.
node_modules/antd/es/tree/Tree.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tree/Tree.js" was ignored.
node_modules/antd/es/grid/row.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/grid/row.js" was ignored.
node_modules/antd/es/pagination/Pagination.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/pagination/Pagination.js" was ignored.
node_modules/antd/es/typography/Link.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Link.js" was ignored.
node_modules/antd/es/upload/Dragger.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/upload/Dragger.js" was ignored.
node_modules/antd/es/float-button/BackTop.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/float-button/BackTop.js" was ignored.
node_modules/antd/es/radio/radio.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/radio/radio.js" was ignored.
node_modules/antd/es/layout/layout.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/layout/layout.js" was ignored.
node_modules/antd/es/calendar/generateCalendar.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/calendar/generateCalendar.js" was ignored.
node_modules/antd/es/dropdown/dropdown.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/dropdown/dropdown.js" was ignored.
node_modules/antd/es/input/TextArea.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input/TextArea.js" was ignored.
node_modules/antd/es/anchor/AnchorLink.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/anchor/AnchorLink.js" was ignored.
node_modules/antd/es/app/App.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/app/App.js" was ignored.
node_modules/antd/es/progress/progress.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/progress/progress.js" was ignored.
node_modules/antd/es/splitter/Splitter.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/splitter/Splitter.js" was ignored.
node_modules/antd/es/input/Search.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input/Search.js" was ignored.
node_modules/antd/es/timeline/Timeline.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/timeline/Timeline.js" was ignored.
node_modules/antd/es/input/Password.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input/Password.js" was ignored.
node_modules/antd/es/grid/col.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/grid/col.js" was ignored.
node_modules/antd/es/typography/Typography.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Typography.js" was ignored.
node_modules/antd/es/anchor/Anchor.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/anchor/Anchor.js" was ignored.
node_modules/antd/es/skeleton/Skeleton.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/skeleton/Skeleton.js" was ignored.
node_modules/antd/es/tree/DirectoryTree.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tree/DirectoryTree.js" was ignored.
node_modules/antd/es/locale/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/locale/index.js" was ignored.
node_modules/antd/es/upload/Upload.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/upload/Upload.js" was ignored.
node_modules/antd/es/button/button.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/button/button.js" was ignored.
node_modules/antd/es/card/Card.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/card/Card.js" was ignored.
node_modules/antd/es/config-provider/DisabledContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/config-provider/DisabledContext.js" was ignored.
node_modules/antd/es/descriptions/Row.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/descriptions/Row.js" was ignored.
node_modules/antd/es/config-provider/defaultRenderEmpty.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/config-provider/defaultRenderEmpty.js" was ignored.
node_modules/antd/es/select/usePopupRender.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/select/usePopupRender.js" was ignored.
node_modules/antd/es/cascader/hooks/useColumnIcons.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/cascader/hooks/useColumnIcons.js" was ignored.
node_modules/antd/es/space/Compact.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/space/Compact.js" was ignored.
node_modules/antd/es/cascader/hooks/useCheckable.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/cascader/hooks/useCheckable.js" was ignored.
node_modules/antd/es/cascader/Panel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/cascader/Panel.js" was ignored.
node_modules/antd/es/list/Item.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/list/Item.js" was ignored.
node_modules/antd/es/form/ErrorList.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/ErrorList.js" was ignored.
node_modules/antd/es/result/noFound.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/result/noFound.js" was ignored.
node_modules/antd/es/_util/getAllowClear.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/_util/getAllowClear.js" was ignored.
node_modules/antd/es/result/serverError.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/result/serverError.js" was ignored.
node_modules/antd/es/result/unauthorized.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/result/unauthorized.js" was ignored.
node_modules/antd/es/popconfirm/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/popconfirm/PurePanel.js" was ignored.
node_modules/antd/es/qr-code/QrcodeStatus.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/qr-code/QrcodeStatus.js" was ignored.
node_modules/antd/es/popover/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/popover/PurePanel.js" was ignored.
node_modules/antd/es/spin/Indicator/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/spin/Indicator/index.js" was ignored.
node_modules/antd/es/checkbox/Group.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/checkbox/Group.js" was ignored.
node_modules/antd/es/tag/CheckableTag.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tag/CheckableTag.js" was ignored.
node_modules/antd/es/form/validateMessagesContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/validateMessagesContext.js" was ignored.
node_modules/antd/es/config-provider/SizeContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/config-provider/SizeContext.js" was ignored.
node_modules/antd/es/menu/MenuDivider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/menu/MenuDivider.js" was ignored.
node_modules/antd/es/menu/MenuItem.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/menu/MenuItem.js" was ignored.
node_modules/antd/es/_util/ContextIsolator.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/_util/ContextIsolator.js" was ignored.
node_modules/antd/es/menu/SubMenu.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/menu/SubMenu.js" was ignored.
node_modules/antd/es/drawer/DrawerPanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/drawer/DrawerPanel.js" was ignored.
node_modules/antd/es/space/Item.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/space/Item.js" was ignored.
node_modules/antd/es/space/Addon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/space/Addon.js" was ignored.
node_modules/antd/es/modal/useModal/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/useModal/index.js" was ignored.
node_modules/antd/es/tree/utils/iconUtil.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tree/utils/iconUtil.js" was ignored.
node_modules/antd/es/modal/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/PurePanel.js" was ignored.
node_modules/antd/es/badge/ScrollNumber.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/badge/ScrollNumber.js" was ignored.
node_modules/antd/es/message/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/message/PurePanel.js" was ignored.
node_modules/antd/es/tooltip/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/tooltip/PurePanel.js" was ignored.
node_modules/antd/es/typography/Base/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/typography/Base/index.js" was ignored.
node_modules/antd/es/badge/Ribbon.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/badge/Ribbon.js" was ignored.
node_modules/antd/es/form/context.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/context.js" was ignored.
node_modules/antd/es/transfer/operation.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/transfer/operation.js" was ignored.
node_modules/antd/es/transfer/search.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/transfer/search.js" was ignored.
node_modules/antd/es/select/useIcons.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/select/useIcons.js" was ignored.
node_modules/antd/es/empty/simple.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/empty/simple.js" was ignored.
node_modules/antd/es/empty/empty.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/empty/empty.js" was ignored.
node_modules/antd/es/config-provider/PropWarning.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/config-provider/PropWarning.js" was ignored.
node_modules/antd/es/form/FormList.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/FormList.js" was ignored.
node_modules/antd/es/checkbox/Checkbox.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/checkbox/Checkbox.js" was ignored.
node_modules/antd/es/notification/PurePanel.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/notification/PurePanel.js" was ignored.
node_modules/antd/es/slider/SliderTooltip.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/slider/SliderTooltip.js" was ignored.
node_modules/antd/es/config-provider/MotionWrapper.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/config-provider/MotionWrapper.js" was ignored.
node_modules/antd/es/modal/confirm.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/confirm.js" was ignored.
node_modules/antd/es/message/useMessage.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/message/useMessage.js" was ignored.
node_modules/antd/es/menu/menu.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/menu/menu.js" was ignored.
node_modules/antd/es/modal/Modal.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/modal/Modal.js" was ignored.
node_modules/antd/es/transfer/list.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/transfer/list.js" was ignored.
node_modules/antd/es/form/Form.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/Form.js" was ignored.
node_modules/antd/es/notification/useNotification.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/notification/useNotification.js" was ignored.
node_modules/antd/es/form/FormItem/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/form/FormItem/index.js" was ignored.
node_modules/antd/es/style/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/style/index.js" was ignored.
node_modules/antd/es/_util/hooks/useClosable.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/_util/hooks/useClosable.js" was ignored.
node_modules/antd/es/float-button/FloatButtonContent.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/float-button/FloatButtonContent.js" was ignored.
node_modules/antd/es/color-picker/components/ColorTrigger.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/color-picker/components/ColorTrigger.js" was ignored.
node_modules/antd/es/statistic/Number.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/statistic/Number.js" was ignored.
node_modules/antd/es/input/OTP/OTPInput.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/antd/es/input/OTP/OTPInput.js" was ignored.
